INFO -- Device: cuda
INFO -- 
INFO -- ================================================================================
INFO -- Learning parameters
INFO -- Length:                                           [92m1.0[0m
INFO -- Total time:                                       [92m1.0[0m
INFO -- Number of points in x:                            [92m150[0m
INFO -- Number of points in t:                            [92m150[0m
INFO -- Number of points in initial condition:            [92m300[0m
INFO -- Epoch: [95m1120[0m - Loss: [93m0.000020[0m
INFO -- Epoch: [95m1140[0m - Loss: [93m0.000017[0m
INFO -- Epoch: [95m1160[0m - Loss: [93m0.000016[0m
INFO -- Epoch: [95m1180[0m - Loss: [93m0.000016[0m
INFO -- Epoch: [95m1200[0m - Loss: [93m0.000016[0m
INFO -- Epoch: [95m1220[0m - Loss: [93m0.000015[0m
INFO -- Epoch: [95m1240[0m - Loss: [93m0.000015[0m
INFO -- Epoch: [95m1260[0m - Loss: [93m0.000015[0m
INFO -- Epoch: [95m1280[0m - Loss: [93m0.000014[0m
INFO -- Epoch: [95m1300[0m - Loss: [93m0.000014[0m
INFO -- Epoch: [95m1320[0m - Loss: [93m0.000014[0m
INFO -- Epoch: [95m1340[0m - Loss: [93m0.000014[0m
INFO -- Epoch: [95m1360[0m - Loss: [93m0.000013[0m
INFO -- Epoch: [95m1380[0m - Loss: [93m0.000013[0m
INFO -- Epoch: [95m1400[0m - Loss: [93m0.000013[0m
INFO -- Epoch: [95m1420[0m - Loss: [93m0.000013[0m
INFO -- Epoch: [95m1440[0m - Loss: [93m0.000012[0m
INFO -- Epoch: [95m1460[0m - Loss: [93m0.000300[0m
INFO -- Epoch: [95m1480[0m - Loss: [93m0.000094[0m
INFO -- Epoch: [95m1500[0m - Loss: [93m0.000043[0m
INFO -- Epoch: [95m1520[0m - Loss: [93m0.000015[0m
INFO -- Epoch: [95m1540[0m - Loss: [93m0.000013[0m
INFO -- Epoch: [95m1560[0m - Loss: [93m0.000012[0m
INFO -- Epoch: [95m1580[0m - Loss: [93m0.000012[0m
INFO -- Epoch: [95m1600[0m - Loss: [93m0.000141[0m
INFO -- Epoch: [95m1620[0m - Loss: [93m0.000216[0m
INFO -- Epoch: [95m1640[0m - Loss: [93m0.000013[0m
INFO -- Epoch: [95m1660[0m - Loss: [93m0.000017[0m
INFO -- Epoch: [95m1680[0m - Loss: [93m0.000012[0m
INFO -- Epoch: [95m1700[0m - Loss: [93m0.000011[0m
INFO -- Epoch: [95m1720[0m - Loss: [93m0.000011[0m
INFO -- Epoch: [95m1740[0m - Loss: [93m0.000011[0m
INFO -- Epoch: [95m1760[0m - Loss: [93m0.000011[0m
INFO -- Epoch: [95m1780[0m - Loss: [93m0.000010[0m
INFO -- Epoch: [95m1800[0m - Loss: [93m0.000010[0m
INFO -- Epoch: [95m1820[0m - Loss: [93m0.000026[0m
INFO -- Epoch: [95m1840[0m - Loss: [93m0.000055[0m
INFO -- Epoch: [95m1860[0m - Loss: [93m0.000108[0m
INFO -- Epoch: [95m1880[0m - Loss: [93m0.000027[0m
INFO -- Epoch: [95m1900[0m - Loss: [93m0.000014[0m
INFO -- Epoch: [95m1920[0m - Loss: [93m0.000011[0m
INFO -- Epoch: [95m1940[0m - Loss: [93m0.000010[0m
INFO -- Epoch: [95m1960[0m - Loss: [93m0.000010[0m
INFO -- Epoch: [95m1980[0m - Loss: [93m0.000010[0m
INFO -- Epoch: [95m2000[0m - Loss: [93m0.000010[0m
INFO -- Epoch: [95m2020[0m - Loss: [93m0.000010[0m
INFO -- Epoch: [95m2040[0m - Loss: [93m0.000009[0m
INFO -- Epoch: [95m2060[0m - Loss: [93m0.000009[0m
INFO -- Epoch: [95m2080[0m - Loss: [93m0.000009[0m
INFO -- Epoch: [95m2100[0m - Loss: [93m0.000011[0m
INFO -- Epoch: [95m2120[0m - Loss: [93m0.000145[0m
INFO -- Epoch: [95m2140[0m - Loss: [93m0.000035[0m
INFO -- Epoch: [95m2160[0m - Loss: [93m0.000014[0m
INFO -- Epoch: [95m2180[0m - Loss: [93m0.000227[0m
INFO -- Epoch: [95m2200[0m - Loss: [93m0.000044[0m
INFO -- Epoch: [95m2220[0m - Loss: [93m0.000037[0m
INFO -- Epoch: [95m2240[0m - Loss: [93m0.000013[0m
INFO -- Epoch: [95m2260[0m - Loss: [93m0.000009[0m
INFO -- Epoch: [95m2280[0m - Loss: [93m0.000008[0m
INFO -- Epoch: [95m2300[0m - Loss: [93m0.000008[0m
INFO -- Epoch: [95m2320[0m - Loss: [93m0.000008[0m
INFO -- Epoch: [95m2340[0m - Loss: [93m0.000008[0m
INFO -- Epoch: [95m2360[0m - Loss: [93m0.000068[0m
INFO -- Epoch: [95m2380[0m - Loss: [93m0.000092[0m
INFO -- Epoch: [95m2400[0m - Loss: [93m0.000062[0m
INFO -- Epoch: [95m2420[0m - Loss: [93m0.000020[0m
INFO -- Epoch: [95m2440[0m - Loss: [93m0.000010[0m
INFO -- Epoch: [95m2460[0m - Loss: [93m0.000008[0m
INFO -- Epoch: [95m2480[0m - Loss: [93m0.000008[0m
INFO -- Epoch: [95m2500[0m - Loss: [93m0.000008[0m
INFO -- Epoch: [95m2520[0m - Loss: [93m0.000008[0m
INFO -- Epoch: [95m2540[0m - Loss: [93m0.000007[0m
INFO -- Epoch: [95m2560[0m - Loss: [93m0.000007[0m
INFO -- Epoch: [95m2580[0m - Loss: [93m0.000007[0m
INFO -- Epoch: [95m2600[0m - Loss: [93m0.000007[0m
INFO -- Epoch: [95m2620[0m - Loss: [93m0.000007[0m
INFO -- Epoch: [95m2640[0m - Loss: [93m0.000052[0m
INFO -- Epoch: [95m2660[0m - Loss: [93m0.001185[0m
INFO -- Epoch: [95m2680[0m - Loss: [93m0.000049[0m
INFO -- Epoch: [95m2700[0m - Loss: [93m0.000012[0m
INFO -- Epoch: [95m2720[0m - Loss: [93m0.000009[0m
INFO -- Epoch: [95m2740[0m - Loss: [93m0.000007[0m
INFO -- Epoch: [95m2760[0m - Loss: [93m0.000007[0m
INFO -- Epoch: [95m2780[0m - Loss: [93m0.000007[0m
INFO -- Epoch: [95m2800[0m - Loss: [93m0.000007[0m
INFO -- Epoch: [95m2820[0m - Loss: [93m0.001221[0m
INFO -- Epoch: [95m2840[0m - Loss: [93m0.000155[0m
INFO -- Epoch: [95m2860[0m - Loss: [93m0.000016[0m
INFO -- Epoch: [95m2880[0m - Loss: [93m0.000007[0m
INFO -- Epoch: [95m2900[0m - Loss: [93m0.000007[0m
INFO -- Epoch: [95m2920[0m - Loss: [93m0.000007[0m
INFO -- Epoch: [95m2940[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m2960[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m2980[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m3000[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m3020[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m3040[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m3060[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m3080[0m - Loss: [93m0.003865[0m
INFO -- Epoch: [95m3100[0m - Loss: [93m0.000369[0m
INFO -- Epoch: [95m3120[0m - Loss: [93m0.000032[0m
INFO -- Epoch: [95m3140[0m - Loss: [93m0.000009[0m
INFO -- Epoch: [95m3160[0m - Loss: [93m0.000007[0m
INFO -- Epoch: [95m3180[0m - Loss: [93m0.000007[0m
INFO -- Epoch: [95m3200[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m3220[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m3240[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m3260[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m3280[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m3300[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m3320[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m3340[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m3360[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m3380[0m - Loss: [93m0.000024[0m
INFO -- Epoch: [95m3400[0m - Loss: [93m0.000097[0m
INFO -- Epoch: [95m3420[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m3440[0m - Loss: [93m0.000007[0m
INFO -- Epoch: [95m3460[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m3480[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m3500[0m - Loss: [93m0.001526[0m
INFO -- Epoch: [95m3520[0m - Loss: [93m0.000268[0m
INFO -- Epoch: [95m3540[0m - Loss: [93m0.000038[0m
INFO -- Epoch: [95m3560[0m - Loss: [93m0.000010[0m
INFO -- Epoch: [95m3580[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m3600[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m3620[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m3640[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m3660[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m3680[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m3700[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m3720[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m3740[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m3760[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m3780[0m - Loss: [93m0.004218[0m
INFO -- Epoch: [95m3800[0m - Loss: [93m0.000013[0m
INFO -- Epoch: [95m3820[0m - Loss: [93m0.000029[0m
INFO -- Epoch: [95m3840[0m - Loss: [93m0.000011[0m
INFO -- Epoch: [95m3860[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m3880[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m3900[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m3920[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m3940[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m3960[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m3980[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m4000[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m4020[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m4040[0m - Loss: [93m0.000100[0m
INFO -- Epoch: [95m4060[0m - Loss: [93m0.000025[0m
INFO -- Epoch: [95m4080[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m4100[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m4120[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m4140[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m4160[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m4180[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m4200[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m4220[0m - Loss: [93m0.000015[0m
INFO -- Epoch: [95m4240[0m - Loss: [93m0.000722[0m
INFO -- Epoch: [95m4260[0m - Loss: [93m0.000024[0m
INFO -- Epoch: [95m4280[0m - Loss: [93m0.000013[0m
INFO -- Epoch: [95m4300[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m4320[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m4340[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m4360[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m4380[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m4400[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m4420[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m4440[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m4460[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m4480[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m4500[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m4520[0m - Loss: [93m0.000556[0m
INFO -- Epoch: [95m4540[0m - Loss: [93m0.000028[0m
INFO -- Epoch: [95m4560[0m - Loss: [93m0.000016[0m
INFO -- Epoch: [95m4580[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m4600[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m4620[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m4640[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m4660[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m4680[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m4700[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m4720[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m4740[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m4760[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m4780[0m - Loss: [93m0.000048[0m
INFO -- Epoch: [95m4800[0m - Loss: [93m0.000532[0m
INFO -- Epoch: [95m4820[0m - Loss: [93m0.000030[0m
INFO -- Epoch: [95m4840[0m - Loss: [93m0.000011[0m
INFO -- Epoch: [95m4860[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m4880[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m4900[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m4920[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m4940[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m4960[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m4980[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5000[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5020[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5040[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5060[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5080[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5100[0m - Loss: [93m0.000008[0m
INFO -- Epoch: [95m5120[0m - Loss: [93m0.000839[0m
INFO -- Epoch: [95m5140[0m - Loss: [93m0.000089[0m
INFO -- Epoch: [95m5160[0m - Loss: [93m0.000008[0m
INFO -- Epoch: [95m5180[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m5200[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m5220[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m5240[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m5260[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5280[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5300[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5320[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5340[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5360[0m - Loss: [93m0.000848[0m
INFO -- Epoch: [95m5380[0m - Loss: [93m0.000083[0m
INFO -- Epoch: [95m5400[0m - Loss: [93m0.000014[0m
INFO -- Epoch: [95m5420[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m5440[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5460[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5480[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5500[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5520[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m5540[0m - Loss: [93m0.000373[0m
INFO -- Epoch: [95m5560[0m - Loss: [93m0.000063[0m
INFO -- Epoch: [95m5580[0m - Loss: [93m0.000007[0m
INFO -- Epoch: [95m5600[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m5620[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5640[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5660[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5680[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5700[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5720[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5740[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5760[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5780[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5800[0m - Loss: [93m0.000010[0m
INFO -- Epoch: [95m5820[0m - Loss: [93m0.000607[0m
INFO -- Epoch: [95m5840[0m - Loss: [93m0.000055[0m
INFO -- Epoch: [95m5860[0m - Loss: [93m0.000012[0m
INFO -- Epoch: [95m5880[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m5900[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5920[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5940[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5960[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m5980[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m6000[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m6020[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m6040[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m6060[0m - Loss: [93m0.000799[0m
INFO -- Epoch: [95m6080[0m - Loss: [93m0.000193[0m
INFO -- Epoch: [95m6100[0m - Loss: [93m0.000019[0m
INFO -- Epoch: [95m6120[0m - Loss: [93m0.000007[0m
INFO -- Epoch: [95m6140[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m6160[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m6180[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m6200[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m6220[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m6240[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m6260[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m6280[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m6300[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m6320[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m6340[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m6360[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m6380[0m - Loss: [93m0.001103[0m
INFO -- Epoch: [95m6400[0m - Loss: [93m0.000029[0m
INFO -- Epoch: [95m6420[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m6440[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m6460[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m6480[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m6500[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m6520[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m6540[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m6560[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m6580[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m6600[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m6620[0m - Loss: [93m0.000007[0m
INFO -- Epoch: [95m6640[0m - Loss: [93m0.000395[0m
INFO -- Epoch: [95m6660[0m - Loss: [93m0.000015[0m
INFO -- Epoch: [95m6680[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m6700[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m6720[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m6740[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m6760[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m6780[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m6800[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m6820[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m6840[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m6860[0m - Loss: [93m0.000012[0m
INFO -- Epoch: [95m6880[0m - Loss: [93m0.000255[0m
INFO -- Epoch: [95m6900[0m - Loss: [93m0.000047[0m
INFO -- Epoch: [95m6920[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m6940[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m6960[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m6980[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7000[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7020[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7040[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7060[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7080[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7100[0m - Loss: [93m0.000028[0m
INFO -- Epoch: [95m7120[0m - Loss: [93m0.000294[0m
INFO -- Epoch: [95m7140[0m - Loss: [93m0.000044[0m
INFO -- Epoch: [95m7160[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m7180[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7200[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7220[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7240[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7260[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7280[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7300[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m7320[0m - Loss: [93m0.000116[0m
INFO -- Epoch: [95m7340[0m - Loss: [93m0.000046[0m
INFO -- Epoch: [95m7360[0m - Loss: [93m0.000010[0m
INFO -- Epoch: [95m7380[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m7400[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7420[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7440[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7460[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7480[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m7500[0m - Loss: [93m0.000566[0m
INFO -- Epoch: [95m7520[0m - Loss: [93m0.000079[0m
INFO -- Epoch: [95m7540[0m - Loss: [93m0.000007[0m
INFO -- Epoch: [95m7560[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m7580[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7600[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7620[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7640[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7660[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7680[0m - Loss: [93m0.000030[0m
INFO -- Epoch: [95m7700[0m - Loss: [93m0.000098[0m
INFO -- Epoch: [95m7720[0m - Loss: [93m0.000009[0m
INFO -- Epoch: [95m7740[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m7760[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7780[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7800[0m - Loss: [93m0.000163[0m
INFO -- Epoch: [95m7820[0m - Loss: [93m0.000107[0m
INFO -- Epoch: [95m7840[0m - Loss: [93m0.000016[0m
