        0.6321, 0.6355, 0.6388, 0.6421, 0.6455, 0.6488, 0.6522, 0.6555, 0.6589,
        0.6622, 0.6656, 0.6689, 0.6722, 0.6756, 0.6789, 0.6823, 0.6856, 0.6890,
        0.6923, 0.6957, 0.6990, 0.7023, 0.7057, 0.7090, 0.7124, 0.7157, 0.7191,
        0.7224, 0.7258, 0.7291, 0.7324, 0.7358, 0.7391, 0.7425, 0.7458, 0.7492,
        0.7525, 0.7559, 0.7592, 0.7625, 0.7659, 0.7692, 0.7726, 0.7759, 0.7793,
        0.7826, 0.7860, 0.7893, 0.7926, 0.7960, 0.7993, 0.8027, 0.8060, 0.8094,
        0.8127, 0.8161, 0.8194, 0.8227, 0.8261, 0.8294, 0.8328, 0.8361, 0.8395,
        0.8428, 0.8462, 0.8495, 0.8528, 0.8562, 0.8595, 0.8629, 0.8662, 0.8696,
        0.8729, 0.8763, 0.8796, 0.8829, 0.8863, 0.8896, 0.8930, 0.8963, 0.8997,
        0.9030, 0.9064, 0.9097, 0.9130, 0.9164, 0.9197, 0.9231, 0.9264, 0.9298,
        0.9331, 0.9365, 0.9398, 0.9431, 0.9465, 0.9498, 0.9532, 0.9565, 0.9599,
        0.9632, 0.9666, 0.9699, 0.9732, 0.9766, 0.9799, 0.9833, 0.9866, 0.9900,
        0.9933, 0.9967, 1.0000])
tensor([0.1777, 0.1773, 0.1769, 0.1766, 0.1762, 0.1758, 0.1754, 0.1751, 0.1747,
        0.1743, 0.1739, 0.1735, 0.1732, 0.1728, 0.1724, 0.1720, 0.1716, 0.1713,
        0.1709, 0.1705, 0.1701, 0.1697, 0.1693, 0.1689, 0.1685, 0.1682, 0.1678,
        0.1674, 0.1670, 0.1666, 0.1662, 0.1658, 0.1654, 0.1650, 0.1646, 0.1642,
        0.1638, 0.1634, 0.1630, 0.1626, 0.1622, 0.1618, 0.1614, 0.1610, 0.1606,
        0.1602, 0.1598, 0.1594, 0.1590, 0.1586, 0.1582, 0.1577, 0.1573, 0.1569,
        0.1565, 0.1561, 0.1557, 0.1553, 0.1549, 0.1545, 0.1540, 0.1536, 0.1532,
        0.1528, 0.1524, 0.1520, 0.1515, 0.1511, 0.1507, 0.1503, 0.1499, 0.1494,
        0.1490, 0.1486, 0.1482, 0.1477, 0.1473, 0.1469, 0.1465, 0.1460, 0.1456,
        0.1452, 0.1447, 0.1443, 0.1439, 0.1435, 0.1430, 0.1426, 0.1422, 0.1417,
        0.1413, 0.1409, 0.1404, 0.1400, 0.1396, 0.1391, 0.1387, 0.1382, 0.1378,
        0.1374, 0.1369, 0.1365, 0.1360, 0.1356, 0.1352, 0.1347, 0.1343, 0.1338,
        0.1334, 0.1329, 0.1325, 0.1321, 0.1316, 0.1312, 0.1307, 0.1303, 0.1298,
        0.1294, 0.1289, 0.1285, 0.1280, 0.1276, 0.1271, 0.1267, 0.1262, 0.1258,
        0.1253, 0.1249, 0.1244, 0.1240, 0.1235, 0.1231, 0.1226, 0.1222, 0.1217,
        0.1212, 0.1208, 0.1203, 0.1199, 0.1194, 0.1190, 0.1185, 0.1180, 0.1176,
        0.1171, 0.1167, 0.1162, 0.1157, 0.1153, 0.1148, 0.1144, 0.1139, 0.1134,
        0.1130, 0.1125, 0.1120, 0.1116, 0.1111, 0.1106, 0.1102, 0.1097, 0.1092,
        0.1088, 0.1083, 0.1078, 0.1074, 0.1069, 0.1064, 0.1060, 0.1055, 0.1050,
        0.1046, 0.1041, 0.1036, 0.1032, 0.1027, 0.1022, 0.1018, 0.1013, 0.1008,
        0.1003, 0.0999, 0.0994, 0.0989, 0.0985, 0.0980, 0.0975, 0.0970, 0.0966,
        0.0961, 0.0956, 0.0951, 0.0947, 0.0942, 0.0937, 0.0932, 0.0928, 0.0923,
        0.0918, 0.0913, 0.0909, 0.0904, 0.0899, 0.0894, 0.0890, 0.0885, 0.0880,
        0.0875, 0.0870, 0.0866, 0.0861, 0.0856, 0.0851, 0.0847, 0.0842, 0.0837,
        0.0832, 0.0827, 0.0823, 0.0818, 0.0813, 0.0808, 0.0803, 0.0799, 0.0794,
        0.0789, 0.0784, 0.0779, 0.0775, 0.0770, 0.0765, 0.0760, 0.0755, 0.0751,
        0.0746, 0.0741, 0.0736, 0.0731, 0.0727, 0.0722, 0.0717, 0.0712, 0.0707,
        0.0703, 0.0698, 0.0693, 0.0688, 0.0683, 0.0679, 0.0674, 0.0669, 0.0664,
        0.0659, 0.0654, 0.0650, 0.0645, 0.0640, 0.0635, 0.0630, 0.0626, 0.0621,
        0.0616, 0.0611, 0.0606, 0.0601, 0.0597, 0.0592, 0.0587, 0.0582, 0.0577,
        0.0573, 0.0568, 0.0563, 0.0558, 0.0553, 0.0549, 0.0544, 0.0539, 0.0534,
        0.0529, 0.0524, 0.0520, 0.0515, 0.0510, 0.0505, 0.0500, 0.0496, 0.0491,
        0.0486, 0.0481, 0.0476, 0.0472, 0.0467, 0.0462, 0.0457, 0.0452, 0.0448,
        0.0443, 0.0438, 0.0433])
